name,l,b,n16,n50,n84,f16,f50,f84,m16,m50,m84,d16,d50,d84,p16,p50,p84,sfore16,sfore50,sfore84,sback16,sback50,sback84,mdwarf,new,Extinction,X,Y,Z,Vrad_observed,Vrad_observed_err,Vrad_predicted,Odds,ra,dec,rawwt
CB28,204.0,-25.3,0.5971,0.618,0.6392,0.122,0.1273,0.132,7.8379,8.0025,8.1711,369,398,430,0.0331,0.0408,0.0497,0.0226,0.0283,0.0357,0.0423,0.045,0.0479,0,1,0.52,-328,-146,-170,,,3.7,21.23276085,76.40797989,-4.01064805,256.40797989
CB29,205.8,-21.6,0.6808,0.6909,0.7008,0.178,0.1811,0.1838,7.8084,7.8691,7.927,364,374,384,0.0216,0.0261,0.0313,0.0321,0.0386,0.0461,0.0324,0.0341,0.0359,0,1,0.73,-313,-151,-137,11.3,0.288,3.8,22.99097151,80.45936269,-3.733876872,260.45936269000003
CMa_OB1,222.9,-1.9,0.4654,0.4677,0.4697,0.2153,0.2171,0.2187,10.3286,10.3396,10.3798,1163,1169,1191,0.0157,0.0182,0.021,0.0272,0.0291,0.0311,0.1066,0.1082,0.1097,0,0,2.73,-855,-795,-38,17.9,0.123,16.1,17.67848715,105.7312471,-9.734910526,285.7312471
CMa_OB1,225.0,-0.2,0.4737,0.4755,0.4773,0.2517,0.2533,0.255,10.5089,10.5124,10.5185,1264,1266,1269,0.0286,0.0337,0.0392,0.0514,0.0546,0.058,0.0796,0.0812,0.0829,0,0,3.15,-895,-895,-4,16.8,0.18,17.6,16.3327364,108.2472138,-10.81646896,288.2472138
CMa_OB1,224.5,-0.2,0.4598,0.4615,0.4631,0.1956,0.1968,0.198,10.4842,10.507,10.5181,1249,1262,1269,0.0275,0.0312,0.0357,0.0408,0.0434,0.0463,0.0707,0.0722,0.0736,0,0,2.5,-900,-884,-4,15.0,0.267,17.5,17.29994546,108.0115755,-10.37335616,288.0115755
CMa_OB1,225.4,0.3,0.482,0.4836,0.4854,0.1572,0.1581,0.1591,10.51,10.5158,10.5178,1264,1268,1269,0.0119,0.0138,0.016,0.0292,0.0312,0.0331,0.0637,0.0647,0.0657,0,0,1.94,-890,-902,6,16.5,0.815,17.6,15.83253971,108.8873,-10.93844859,288.8873
Cam,148.4,17.7,0.7399,0.7503,0.7598,0.0824,0.0843,0.0859,7.756,7.8161,7.917,355,365,383,0.0134,0.0164,0.0199,0.0355,0.0418,0.0491,0.0384,0.0402,0.0418,0,0,0.83,-296,182,110,-2.6,0.758,-4.3,2.243438857,86.32665837,64.70247232,266.32665837
Cam,146.1,17.7,0.5476,0.5532,0.559,0.105,0.1076,0.1094,6.7884,6.8638,6.9382,227,235,244,0.0191,0.0233,0.0286,0.0343,0.0438,0.0557,0.0492,0.0513,0.0536,0,0,1.22,-185,124,71,0.3,0.055,-2.8,16.95832026,83.89714831,66.65216033,263.89714831000003
Cam,144.8,17.8,0.7001,0.7075,0.7153,0.0967,0.0992,0.1009,6.6667,6.7147,6.8281,215,220,232,0.0124,0.015,0.0185,0.0448,0.0576,0.0714,0.0366,0.0382,0.0397,0,0,1.0,-171,120,67,-1.0,0.114,-2.7,16.47769179,82.60712228,67.78952778,262.60712228
Cam,148.8,17.8,0.7826,0.793,0.8029,0.0793,0.081,0.0825,7.7553,7.8316,7.8929,355,368,378,0.0124,0.015,0.0181,0.0311,0.0369,0.0441,0.0347,0.0363,0.0378,0,0,0.78,-299,181,112,-2.6,0.322,-4.3,1.999419289,86.92701148,64.40482663,266.92701148000003
Cam,146.6,17.2,0.6398,0.6468,0.6539,0.0854,0.088,0.0895,6.5607,6.6642,6.7762,205,215,226,0.0152,0.0184,0.022,0.0285,0.0365,0.0491,0.0327,0.0344,0.036,0,0,0.92,-171,113,63,-0.2,0.099,-2.6,16.23825915,83.3625754,65.99531676,263.36257539999997
Cepheus,106.4,17.7,0.7142,0.7197,0.7252,0.1814,0.1838,0.1858,7.8561,7.8826,7.9108,372,377,382,0.0142,0.0176,0.0215,0.0298,0.0377,0.0485,0.0511,0.053,0.0551,0,0,1.83,-101,344,114,-6.8,0.109,-2.7,23.38936246,311.1420664,72.07165107,131.14206639999998
Cepheus,108.4,18.6,0.7243,0.7302,0.7354,0.2002,0.2029,0.2051,7.4939,7.607,7.8011,315,332,363,0.0245,0.0305,0.0373,0.0335,0.0416,0.0519,0.052,0.0544,0.0568,0,0,2.02,-99,298,105,-7.8,0.087,-2.6,22.35580713,312.3453815,74.14527805,132.34538149999997
Cepheus,103.5,13.5,0.6545,0.6587,0.6628,0.2052,0.2071,0.2091,7.7533,7.7792,7.8083,355,359,364,0.0215,0.0258,0.0313,0.024,0.0282,0.0332,0.0649,0.0671,0.0691,0,0,2.14,-81,339,83,3.1,0.042,-2.2,23.45506372,315.8949974,67.30171831,135.89499740000002
Cepheus,112.8,16.5,0.6167,0.6233,0.6297,0.1737,0.1769,0.1797,7.6264,7.6856,7.7288,335,344,351,0.0352,0.0433,0.0526,0.0243,0.0306,0.0394,0.0733,0.0769,0.0807,0,0,1.88,-127,304,97,-4.5,0.052,-3.3,24.43183684,329.3394701,75.82141819,149.33947010000003
Cepheus,116.1,20.2,0.5823,0.591,0.5995,0.1277,0.1314,0.1345,7.6692,7.7181,7.7685,341,349,357,0.0311,0.0397,0.0482,0.023,0.0286,0.0361,0.0679,0.071,0.0744,0,0,1.43,-144,294,120,-5.7,0.108,-3.6,19.633707,329.3456508,80.66867126,149.3456508
Cepheus,111.8,20.3,0.4862,0.496,0.5055,0.1801,0.1867,0.1926,7.7789,7.811,7.8466,359,364,370,0.036,0.0463,0.059,0.0353,0.044,0.0529,0.1026,0.1093,0.1167,0,0,2.26,-126,316,126,-7.8,0.064,-3.3,20.08533231,314.3325761,77.74217873,134.33257609999998
Cepheus,109.6,16.9,0.746,0.7521,0.7583,0.1941,0.1966,0.1989,7.6487,7.6888,7.723,338,344,350,0.025,0.0303,0.0363,0.0473,0.0567,0.0675,0.0586,0.0609,0.0633,0,0,1.93,-110,310,100,-3.5,0.106,-2.9,24.34779147,319.7853545,73.97872528,139.78535449999998
Cepheus,108.3,17.6,0.7555,0.7626,0.7696,0.2511,0.2545,0.2577,7.6532,7.6986,7.7665,339,346,357,0.0602,0.0733,0.0886,0.0528,0.0622,0.0736,0.0651,0.0683,0.0718,0,0,2.48,-103,313,104,-3.3,0.218,-2.7,23.72331582,315.0267698,73.47416917,135.0267698
Cepheus,110.1,17.4,0.7225,0.7288,0.7353,0.2392,0.2423,0.2454,7.5832,7.6412,7.7003,328,337,346,0.0336,0.0415,0.0514,0.0627,0.0724,0.0824,0.0665,0.0697,0.073,0,0,2.41,-110,301,100,-5.2,0.128,-2.9,24.00234268,319.5840926,74.66814841,139.58409260000002
Cepheus,104.0,14.5,0.6246,0.6295,0.6345,0.1515,0.1538,0.1556,7.5786,7.6692,7.7781,327,341,359,0.0317,0.0371,0.0434,0.0323,0.0416,0.0515,0.0587,0.0607,0.0628,0,0,1.62,-79,320,85,2.7,0.07,-2.1,22.07342312,314.6577622,68.31020811,134.65776219999998
Cepheus,112.8,20.8,0.5779,0.5871,0.5967,0.0965,0.0991,0.1016,7.7963,7.874,7.9339,362,375,386,0.0179,0.022,0.0267,0.0235,0.0287,0.0347,0.0667,0.0692,0.0718,0,0,1.08,-135,323,133,-7.5,0.142,-3.5,17.82670678,315.0637645,78.79323037,135.0637645
Cepheus,111.5,20.8,0.6632,0.6709,0.6778,0.1273,0.1311,0.1333,7.47,7.6039,7.6732,311,331,342,0.0177,0.0215,0.0267,0.0265,0.0335,0.0432,0.0423,0.0444,0.0465,0,0,1.35,-113,287,117,-6.8,0.269,-2.9,20.85562932,311.6371505,77.79593716,131.63715050000002
Cepheus,115.3,17.6,0.6093,0.615,0.621,0.1571,0.1597,0.1622,7.7386,7.7719,7.81,352,358,364,0.0176,0.0214,0.0259,0.0188,0.0224,0.0267,0.0581,0.0604,0.0628,0,0,1.71,-145,308,108,-3.8,0.117,-3.7,21.35400057,334.7999369,78.15021896,154.79993689999992
Cepheus,113.5,15.9,0.6754,0.6811,0.6869,0.1378,0.1396,0.1414,7.6095,7.6326,7.6534,332,336,339,0.0143,0.0174,0.0208,0.0271,0.0318,0.0372,0.0505,0.0523,0.0543,0,0,1.42,-128,296,92,-4.0,0.066,-3.3,24.78412009,333.0035318,75.76325565,153.00353180000002
Cepheus,114.6,16.5,0.7519,0.758,0.7646,0.1395,0.1413,0.143,7.6694,7.6983,7.7214,341,346,350,0.0169,0.0207,0.0252,0.0291,0.0359,0.0455,0.0477,0.0495,0.0514,0,0,1.38,-138,301,98,-3.4,0.333,-3.5,23.58049611,335.1677667,76.86509539,155.16776670000002
CygnusX,80.2,0.1,0.3829,0.387,0.391,1.1816,1.2995,1.3178,10.4259,10.4437,10.4786,1216,1226,1246,0.073,0.0923,0.1316,0.1299,0.1352,0.1401,0.1813,0.1885,0.1972,0,1,5.35,208,1208,2,,,3.9,21.47799411,309.0245345,40.88354153,129.02453450000002
CygnusX,82.3,1.0,0.2925,0.2968,0.3013,0.2572,0.2752,0.2937,9.3802,9.4075,9.4485,751,761,775,0.3035,0.337,0.3545,0.0261,0.0287,0.0305,0.2362,0.2406,0.2469,0,1,4.58,101,754,13,4.6,0.31,2.3,20.42279475,309.7695563,43.10007458,129.76955629999998
CygnusX,78.7,0.6,0.217,0.2199,0.2227,0.3673,0.3956,0.4277,9.7312,9.8168,9.8495,883,919,933,0.2686,0.2954,0.3209,0.0354,0.0402,0.0463,0.2111,0.2147,0.2185,0,1,3.67,180,901,9,,,4.2,14.12773409,307.3257172,39.97371121,127.32571719999999
CygnusX,80.3,2.9,0.299,0.3022,0.3057,0.3329,0.3456,0.3577,9.923,9.9422,9.9509,965,973,977,0.122,0.1417,0.1696,0.0251,0.0271,0.0293,0.198,0.2035,0.2094,0,1,3.79,163,957,49,7.2,0.083,3.5,12.19093721,306.0670758,42.61065754,126.0670758
CygnusX,80.0,-0.7,0.3643,0.3717,0.3791,0.8254,0.8686,0.91,9.9462,9.9818,10.0184,975,991,1008,0.0625,0.0985,0.1395,0.0893,0.095,0.1007,0.2574,0.2667,0.2774,0,1,5.07,172,975,-12,,,3.7,22.11396642,309.7040618,40.24049702,129.70406179999998
CygnusX,82.9,0.7,0.3886,0.3901,0.3917,1.1822,1.187,1.1918,10.5033,10.5233,10.5457,1260,1272,1285,0.0717,0.0877,0.1051,0.1607,0.1672,0.1745,0.0995,0.1028,0.1064,0,1,4.85,157,1262,15,,,2.1,9.314235668,310.599379,43.39084815,130.599379
CygnusX,77.7,1.3,0.3095,0.3116,0.3137,0.3798,0.4038,0.4293,9.7529,9.7685,9.7972,892,898,910,0.1641,0.1836,0.2026,0.0321,0.0368,0.0413,0.1375,0.1411,0.1453,0,1,3.91,191,877,20,2.2,0.171,4.6,9.397014285,305.8296081,39.56459918,125.82960809999997
CygnusX,79.0,3.7,0.4533,0.4561,0.459,0.9329,0.9388,0.9448,10.8589,10.8909,10.9241,1485,1507,1530,0.0877,0.1019,0.1166,0.09,0.094,0.0982,0.1143,0.1177,0.1215,0,1,3.86,286,1476,97,-2.5,0.166,4.9,13.95783826,304.1829799,41.99206356,124.18297990000002
CygnusX,80.5,1.1,0.3379,0.34,0.342,1.212,1.2198,1.2273,10.4052,10.4218,10.4598,1205,1214,1235,0.0614,0.0764,0.093,0.1373,0.142,0.1473,0.1361,0.1401,0.1446,0,1,5.01,200,1197,23,,,3.7,21.24640662,308.1961105,41.72181774,128.19611049999997
CygnusX,80.3,-2.4,0.559,0.5616,0.5642,1.2556,1.2616,1.2675,10.7798,10.7938,10.8048,1432,1441,1448,0.1489,0.1672,0.1849,0.1419,0.146,0.1508,0.0915,0.0946,0.0983,0,1,5.12,242,1419,-60,-4.2,0.09,3.9,5.557307035,311.6878419,39.42835733,131.68784190000002
CygnusX,77.2,2.1,0.3555,0.3582,0.361,0.9375,0.9449,0.9525,10.5689,10.5863,10.6254,1299,1309,1333,0.142,0.1648,0.1848,0.0866,0.0909,0.0957,0.1275,0.1322,0.1376,0,1,3.88,289,1275,47,1.3,0.122,5.9,18.99836994,304.6068641,39.60698947,124.6068641
CygnusX,79.1,3.0,0.4336,0.4363,0.4388,0.4817,0.4992,0.5171,9.9824,10.0079,10.024,991,1003,1011,0.0824,0.0954,0.1096,0.0368,0.0394,0.042,0.1303,0.1339,0.1383,0,1,4.53,189,983,52,12.6,0.189,4.2,10.92101232,305.0360915,41.6822599,125.0360915
CygnusX,76.8,2.2,0.368,0.3706,0.3733,0.864,0.8703,0.8767,11.0167,11.0508,11.0703,1597,1622,1637,0.0497,0.06,0.0715,0.0943,0.098,0.102,0.1345,0.1379,0.1415,0,1,3.58,370,1577,62,3.4,0.136,6.7,19.58485299,304.2094947,39.33189495,124.2094947
IC2118,206.9,-26.6,0.7911,0.8068,0.8218,0.1622,0.2476,0.2542,7.021,7.2663,7.382,253,283,299,0.0237,0.0299,0.0372,0.0275,0.0358,0.047,0.0452,0.0481,0.051,0,1,1.0,-225,-114,-126,,,2.8,8.995052331,76.46258327,-6.923705728,256.46258327
IC2118,207.3,-27.2,0.7833,0.7999,0.8164,0.1377,0.1446,0.148,7.0963,7.1877,7.2501,262,273,281,0.0153,0.019,0.0229,0.0221,0.0272,0.0341,0.0325,0.0342,0.036,0,1,0.59,-215,-111,-124,,,2.7,7.541853067,76.08504096,-7.512738607,256.08504096
IC2118,206.4,-26.0,0.4784,0.4887,0.4994,0.2047,0.2098,0.2146,7.4472,7.5834,7.6786,308,328,343,0.0205,0.0263,0.0333,0.0258,0.0321,0.04,0.0614,0.0647,0.0681,0,1,0.85,-264,-131,-143,,,3.3,14.57218995,76.79517935,-6.251578053,256.79517935
IC5146,94.0,-4.9,0.4757,0.4796,0.4834,0.3829,0.3862,0.3894,9.2415,9.3169,9.3752,705,730,749,0.0237,0.0288,0.0347,0.0338,0.0396,0.0461,0.0726,0.0747,0.0768,0,1,1.57,-50,725,-62,3.2,0.101,-2.1,3.8705169,327.3579188,47.48646914,147.3579188
IC5146,93.4,-4.2,0.4581,0.4622,0.4661,0.3508,0.4234,0.4302,9.4524,9.4948,9.531,777,792,805,0.0533,0.0622,0.0723,0.0243,0.0282,0.0322,0.0839,0.0868,0.0898,0,1,1.74,-46,788,-58,2.5,0.119,-2.1,3.20528394,326.011738,47.63668024,146.01173799999998
IC5146,93.7,-4.6,0.434,0.4371,0.4403,0.413,0.4332,0.4368,9.4004,9.444,9.4806,758,774,787,0.0501,0.0576,0.0667,0.0345,0.0388,0.0436,0.0886,0.091,0.0935,0,1,1.77,-49,769,-62,3.6,0.061,-2.2,3.186103732,326.7335917,47.52542799,146.73359169999998
IC5146,94.4,-5.5,0.5533,0.5574,0.5616,0.5281,0.5324,0.5366,9.3574,9.3802,9.4087,743,751,761,0.0326,0.0396,0.0474,0.0293,0.0333,0.0377,0.0925,0.0951,0.0978,0,1,2.17,-57,745,-71,6.8,0.062,-2.3,2.575337699,328.3737755,47.27310441,148.37377550000002
L1228,111.8,20.3,0.4839,0.4939,0.5036,0.1808,0.2429,0.3124,7.7886,7.822,7.8554,361,366,372,0.0302,0.0392,0.0517,0.0322,0.0399,0.0494,0.1014,0.1082,0.1156,0,1,2.25,-127,318,126,-7.8,0.064,-3.3,20.03140629,314.3325761,77.74217873,134.33257609999998
L1228D,112.3,13.8,0.6157,0.6203,0.625,0.1483,0.3163,0.3195,7.6011,8.4584,8.5423,331,491,511,0.0161,0.0196,0.0238,0.0292,0.0502,0.063,0.0567,0.0587,0.0606,0,1,1.28,-180,441,117,-3.9,0.07,-4.9,4.881255349,334.069629,73.38097411,154.06962900000008
L1251,114.6,14.5,0.4421,0.4509,0.4626,0.3137,0.3778,0.3888,7.6921,7.7289,7.7924,345,351,361,0.0522,0.0662,0.0874,0.0319,0.0394,0.0487,0.09,0.0957,0.1008,0,1,1.55,-141,308,87,-4.3,0.037,-3.6,23.7201923,339.6075399,75.17562787,159.6075399
L1265,115.9,-2.0,0.4636,0.4666,0.4696,0.2876,0.401,0.5757,7.4802,7.689,7.8905,313,344,378,0.0246,0.0312,0.0388,0.0299,0.0396,0.0526,0.1102,0.1131,0.1158,0,1,2.85,-150,309,-12,-2.8,0.05,-3.8,8.110474381,358.6545338,60.09370499,178.65453380000008
L1333,128.9,13.7,0.4694,0.4755,0.4818,0.3167,0.3215,0.3261,7.2406,7.259,7.2879,280,283,286,0.03,0.0373,0.0459,0.0365,0.0414,0.0473,0.0466,0.0492,0.0519,1,1,1.3,-172,213,67,,,-3.7,24.25198801,36.58651809,75.46054089,216.58651809
L1616,203.5,-24.8,0.5938,0.6046,0.6156,0.15,0.187,0.1914,7.9281,7.9673,8.0137,385,392,400,0.0233,0.029,0.0364,0.0195,0.0232,0.0275,0.0463,0.0488,0.0516,0,1,0.76,-326,-141,-164,,,3.6,22.02903115,76.63385769,-3.374746961,256.63385769
L1617,203.5,-12.0,0.5713,0.5748,0.5781,0.1267,0.1561,0.1863,8.0402,8.0857,8.1138,405,414,419,0.0283,0.0344,0.0404,0.0173,0.0205,0.0241,0.0532,0.0552,0.0571,0,1,1.84,-371,-161,-86,8.8,0.038,4.1,16.17078066,87.88274637,2.742988619,267.88274637
L1622,204.7,-11.8,0.4962,0.502,0.5077,0.1608,0.2405,0.3319,8.0177,8.1105,8.1963,401,418,435,0.0306,0.0397,0.0521,0.0283,0.0407,0.0528,0.112,0.1174,0.1227,0,1,3.14,-371,-170,-85,,,4.3,15.69842848,88.61680758,1.804488954,268.61680758
L1634,207.6,-23.2,0.6164,0.6251,0.6336,0.2503,0.2544,0.2579,7.8839,7.9523,8.0801,377,389,413,0.0178,0.0225,0.0285,0.0354,0.0416,0.0496,0.0536,0.0563,0.0591,0,1,1.03,-316,-165,-153,,,4.1,21.6516826,79.80178601,-5.947454607,259.80178601
L1634,207.6,-22.8,0.5816,0.5928,0.6034,0.187,0.191,0.1946,7.7307,7.8113,7.9182,351,364,383,0.0252,0.0311,0.0385,0.0353,0.0425,0.0507,0.0506,0.0531,0.0558,0,1,0.78,-297,-155,-141,,,3.8,19.67225276,80.15997057,-5.765686249,260.15997057
L977,89.8,2.2,0.3449,0.3468,0.3487,0.5172,0.5632,0.6105,8.9851,9.0377,9.093,626,642,658,0.0214,0.0273,0.0342,0.0489,0.0544,0.0609,0.1415,0.1444,0.1473,0,1,3.95,2,641,24,0.0,0.064,-0.3,23.17908112,315.3188094,49.66239109,135.31880940000002
L977,89.5,2.0,0.3477,0.3495,0.3513,0.6403,0.6853,0.7325,9.0595,9.098,9.1493,648,660,675,0.0247,0.0314,0.0398,0.0494,0.0549,0.0607,0.1379,0.141,0.144,0,1,4.22,5,659,23,0.1,0.064,-0.3,22.9659206,315.2459284,49.30512752,135.24592840000003
L988,90.7,2.4,0.3421,0.3441,0.3461,0.5243,0.5665,0.6092,8.9661,8.987,9.0089,621,627,633,0.0458,0.0594,0.0745,0.0572,0.062,0.0675,0.1633,0.1668,0.1707,0,1,4.45,-7,626,26,-1.7,0.065,-0.6,22.57878967,316.0143569,50.46822449,136.0143569
L988,90.2,2.3,0.3518,0.3537,0.3556,0.3766,0.4039,0.4327,8.9144,8.9361,8.9614,606,612,619,0.0479,0.0592,0.0718,0.0302,0.0339,0.0382,0.1384,0.1418,0.1454,0,1,4.09,-2,611,24,-1.0,0.058,-0.4,22.96087682,315.6122184,50.02839013,135.61221840000002
LBN906,202.2,-31.4,0.7,0.727,0.7548,0.1071,0.1117,0.1162,7.2664,7.2932,7.3276,283,287,292,0.019,0.0242,0.031,0.0154,0.0177,0.0205,0.0256,0.0279,0.0302,1,1,0.45,-226,-92,-149,,,2.4,8.803782821,70.26689482,-5.51546455,250.26689482
LBN917,203.7,-30.3,0.725,0.7423,0.7589,0.141,0.1455,0.1492,6.7745,6.8297,6.8992,226,232,239,0.0261,0.0332,0.0419,0.0223,0.0271,0.0329,0.0225,0.0253,0.0283,1,1,0.59,-183,-80,-117,,,2.0,4.904249258,71.85336326,-6.1296845,251.85336325999998
LBN942,205.6,-22.0,0.7125,0.7202,0.7278,0.1968,0.2672,0.271,7.0012,7.0515,7.1052,251,257,263,0.0135,0.0168,0.0205,0.0288,0.0359,0.0454,0.0329,0.0346,0.0363,0,1,1.08,-214,-102,-96,,,2.6,8.618201369,80.01797111,-3.755963796,260.01797111
LBN968,208.4,-28.4,0.5393,0.5536,0.5686,0.1247,0.1296,0.1334,7.4515,7.5208,7.6123,309,319,333,0.0198,0.0253,0.0316,0.0268,0.0337,0.0426,0.0479,0.0505,0.0533,0,1,0.53,-246,-133,-151,,,3.2,10.07069344,75.43619725,-8.917856134,255.43619725000002
LBN969,208.4,-22.2,0.841,0.8626,0.886,0.1309,0.1357,0.1397,7.1496,7.1946,7.2474,269,274,281,0.0202,0.0255,0.0325,0.0181,0.0219,0.0268,0.0225,0.0245,0.0267,1,1,0.55,-223,-120,-103,,,2.9,8.543627317,81.03441908,-6.15279133,261.03441908
LBN991,213.6,-28.9,0.5942,0.6062,0.6182,0.1573,0.1625,0.166,7.9668,8.0578,8.1604,392,408,428,0.015,0.0187,0.0232,0.0213,0.0261,0.0319,0.029,0.0309,0.0328,0,1,0.66,-297,-197,-197,,,4.6,10.64714912,76.93897751,-13.26491346,256.93897751
Lacerta,96.1,-10.2,0.7448,0.7479,0.7512,0.153,0.1539,0.1548,8.4915,8.5146,8.5428,499,504,511,0.0118,0.0139,0.0163,0.0352,0.0398,0.0462,0.0419,0.0428,0.0438,0,0,1.51,-52,493,-89,1.4,0.52,-1.6,1.06238959,334.338231,44.49667823,154.33823099999995
MonR2,213.0,-12.5,0.4077,0.4118,0.4161,0.4383,0.4428,0.4475,9.5067,9.515,9.5274,796,799,804,0.0319,0.0385,0.0463,0.0352,0.0385,0.042,0.0971,0.1,0.1031,0,1,1.81,-654,-424,-172,12.5,0.034,9.8,3.752175161,91.72793519,-5.723353142,271.72793519
Mon_R2,215.3,-12.9,0.5871,0.5905,0.5939,0.2183,0.2202,0.2221,9.3764,9.4255,9.4618,750,767,780,0.0257,0.0308,0.0369,0.057,0.0621,0.0678,0.0622,0.0644,0.0665,0,0,2.4,-610,-432,-171,10.7,0.079,9.8,10.09449605,92.36984859,-7.911519187,272.36984859
Mon_R2,219.2,-7.7,0.5527,0.555,0.5573,0.1974,0.1987,0.2,9.8616,9.8732,9.9542,938,943,979,0.034,0.0389,0.0443,0.0519,0.0557,0.0595,0.0566,0.0582,0.0598,0,0,2.24,-724,-590,-126,13.4,0.077,12.7,10.45235096,98.79995412,-9.055358274,278.79995412
