name,l,b,n16,n50,n84,f16,f50,f84,m16,m50,m84,d16,d50,d84,p16,p50,p84,sfore16,sfore50,sfore84,sback16,sback50,sback84,Extinction,X,Y,Z,Vrad_observed,Vrad_observed_err,Vrad_predicted,ra,dec,rawwt
Bridge_l215.0_b-19.8,215.0,-19.8,0.7714,0.7771,0.7827,0.1612,0.1992,0.2487,8.0885,8.1452,8.225,414,425,441,0.0375,0.0481,0.0604,0.021,0.026,0.0323,0.0562,0.0601,0.0641,3.35,-328,-229,-144,3.9,0.078,5.2,85.9418932997899,-10.642311430375585,265.9418932997899
Bridge_l202.0_b-10.9,202.0,-10.9,0.7122,0.7149,0.7177,0.1687,0.2103,0.2784,8.1446,8.1588,8.201,425,428,436,0.0193,0.0235,0.0284,0.0241,0.0292,0.0377,0.0517,0.0536,0.0557,3.52,-389,-157,-80,8.3,0.093,4.0,88.14450496116166,4.560409961443881,268.14450496116166
Bridge_l222.8_b-6.0,222.8,-6.0,0.496,0.498,0.5001,0.1637,0.1649,0.166,10.2459,10.2569,10.2869,1119,1125,1141,0.0152,0.0178,0.0208,0.0652,0.0695,0.0736,0.0588,0.0601,0.0614,1.98,-821,-760,-117,17.0,0.179,15.5,101.9642399864182,-11.49918751842852,281.9642399864182
Bridge_l130.1_b13.8,130.1,13.8,0.4903,0.4978,0.5054,0.0922,0.0945,0.097,7.3211,7.4037,7.4298,291,302,306,0.0202,0.0256,0.0329,0.0291,0.0346,0.0389,0.0384,0.041,0.0437,1.14,-189,224,72,-1.9,0.012,-4.0,40.94674488197331,75.08534883362773,220.9467448819733
Bridge_l149.3_b3.1,149.3,3.1,0.3318,0.3366,0.3414,0.0971,0.1006,0.1042,6.5512,6.5772,6.6212,204,206,210,0.0789,0.095,0.1129,0.0397,0.0454,0.052,0.0642,0.0673,0.0706,1.78,-177,105,11,3.1,0.009,-2.5,63.80586090066853,55.173520666901176,243.80586090066853
Bridge_l216.6_b-15.5,216.6,-15.5,0.6381,0.6437,0.649,0.1969,0.1995,0.2019,9.4143,9.5175,9.5345,763,800,807,0.0205,0.0255,0.0314,0.0917,0.099,0.1069,0.0654,0.068,0.0706,2.08,-619,-460,-213,11.9,0.053,10.2,90.55647452312142,-10.178980549982311,270.55647452312144
Bridge_l222.4_b-6.4,222.4,-6.4,0.5621,0.564,0.5659,0.1946,0.1955,0.1966,10.1855,10.1992,10.2344,1089,1096,1113,0.0104,0.0124,0.0147,0.0833,0.0877,0.0924,0.0467,0.0478,0.0488,2.18,-804,-734,-122,nan,nan,15.0,101.41807699292421,-11.32166468233423,281.4180769929242
Bridge_l223.7_b-4.6,223.7,-4.6,0.5465,0.5482,0.5501,0.2395,0.2407,0.242,10.196,10.2087,10.2177,1094,1100,1105,0.0228,0.0269,0.0312,0.0289,0.0315,0.0342,0.0622,0.0636,0.0651,2.73,-793,-758,-88,12.3,0.314,15.2,103.65183061682713,-11.672296081112208,283.6518306168271
Bridge_l205.3_b-5.9,205.3,-5.9,0.5347,0.5377,0.5405,0.1865,0.1881,0.1897,8.4866,8.5172,8.5622,498,505,515,0.0212,0.0257,0.0306,0.0254,0.0293,0.0343,0.0615,0.0633,0.065,2.16,-454,-214,-51,10.6,0.101,5.4,94.11068469706274,4.054210352235685,274.11068469706277
Bridge_l154.8_b-15.1,154.8,-15.1,0.6921,0.7017,0.7108,0.1112,0.1134,0.1155,7.2339,7.2609,7.2853,279,283,286,0.0318,0.0404,0.0494,0.0319,0.036,0.0411,0.0381,0.0408,0.0437,1.15,-247,116,-73,1.4,0.014,-2.9,52.94102803484505,37.65849510209869,232.94102803484503
Bridge_l205.3_b-6.7,205.3,-6.7,0.5758,0.5786,0.5816,0.1625,0.1638,0.1651,8.2665,8.3049,8.3518,450,458,468,0.0122,0.0149,0.0181,0.0278,0.0322,0.0373,0.0546,0.056,0.0575,1.8,-411,-194,-53,9.6,0.113,4.9,93.40177384596791,3.6804011310675144,273.4017738459679
Bridge_l224.0_b-3.4,224.0,-3.4,0.4206,0.4223,0.424,0.137,0.1381,0.1391,10.3372,10.3417,10.3519,1167,1170,1175,0.0142,0.0167,0.0193,0.0279,0.0304,0.0332,0.0624,0.0635,0.0646,1.89,-840,-811,-69,nan,nan,16.2,104.8822942580617,-11.396508996712814,284.88229425806173
Bridge_l224.1_b-3.9,224.1,-3.9,0.4846,0.4863,0.488,0.2155,0.2168,0.2181,10.2687,10.2878,10.2917,1131,1141,1143,0.0192,0.0228,0.0264,0.0224,0.0239,0.0255,0.0694,0.0709,0.0723,2.66,-817,-792,-77,13.3,0.462,15.8,104.47357629141642,-11.71212169801061,284.4735762914164
Bridge_l221.9_b-6.6,221.9,-6.6,0.5523,0.5543,0.5562,0.1588,0.1597,0.1605,10.047,10.0577,10.0766,1021,1026,1035,0.01,0.012,0.0141,0.0393,0.0424,0.0457,0.0477,0.0486,0.0496,1.8,-759,-681,-118,nan,nan,14.1,101.01008378354611,-10.965917562395443,281.0100837835461
Bridge_l205.6_b-8.0,205.6,-8.0,0.518,0.5213,0.5247,0.2334,0.2359,0.2384,8.1828,8.2477,8.3,433,446,457,0.0295,0.037,0.0458,0.0242,0.0278,0.0319,0.0919,0.0947,0.0976,2.76,-398,-190,-62,10.0,0.06,4.8,92.39034020143936,2.8092969213693144,272.39034020143936
Bridge_l142.1_b10.0,142.1,10.0,0.347,0.3533,0.3599,0.0812,0.0847,0.0883,7.1537,7.2266,7.2385,269,278,280,0.032,0.0397,0.0491,0.0151,0.0183,0.0228,0.0685,0.0723,0.0764,1.41,-216,168,48,2.6,0.017,-3.7,63.03764640654598,65.10164515723787,243.03764640654597
Bridge_l218.4_b-11.2,218.4,-11.2,0.5822,0.585,0.5876,0.2252,0.2269,0.2284,9.6507,9.6665,9.6783,851,857,862,0.0177,0.0216,0.0262,0.0875,0.0929,0.0992,0.0484,0.0501,0.0518,2.48,-659,-522,-166,9.3,0.304,11.3,95.26231289688056,-9.890194622604376,275.26231289688053
Bridge_l217.0_b-13.9,217.0,-13.9,0.4807,0.4861,0.4914,0.1073,0.1094,0.1115,9.3465,9.3909,9.453,740,755,777,0.019,0.0232,0.0283,0.0632,0.0684,0.0739,0.0681,0.0704,0.0726,1.34,-585,-441,-181,9.2,0.058,9.8,92.19133541181174,-9.83599027268783,272.19133541181174
Bridge_l203.3_b-11.1,203.3,-11.1,0.6659,0.6697,0.6735,0.2356,0.3117,0.3154,8.1192,8.1592,8.243,420,428,445,0.0227,0.028,0.035,0.0275,0.0324,0.0377,0.0718,0.0744,0.0772,3.22,-386,-166,-82,10.5,0.057,4.2,88.58133197540175,3.344448629513736,268.5813319754018
Bridge_l205.7_b-5.4,205.7,-5.4,0.5591,0.562,0.5649,0.1818,0.1833,0.1848,8.5408,8.5672,8.616,510,516,528,0.0158,0.0193,0.0236,0.0486,0.0549,0.0621,0.0557,0.0573,0.0589,2.05,-463,-223,-48,9.5,0.161,5.6,94.74013229775963,3.9351858600610288,274.7401322977596
Bridge_l172.3_b-8.0,172.3,-8.0,0.5747,0.5823,0.5894,0.1225,0.1254,0.1278,6.0852,6.1944,6.2476,164,173,177,0.0246,0.0312,0.0392,0.0396,0.0482,0.0599,0.0449,0.0475,0.0504,1.38,-170,22,-24,6.5,0.006,-0.6,73.78185051571522,30.694263452892194,253.78185051571523
Bridge_l95.9_b8.1,95.9,8.1,0.607,0.6098,0.6128,0.2982,0.3004,0.3026,8.2586,8.3225,8.3616,448,461,470,0.0342,0.0417,0.05,0.0308,0.0362,0.0421,0.0931,0.0957,0.0983,3.22,-47,454,65,0.1,0.061,-1.4,314.45059482083144,58.11388828232414,134.45059482083144
Bridge_l201.4_b-9.7,201.4,-9.7,0.6244,0.6273,0.6301,0.2201,0.2217,0.2231,8.1614,8.1928,8.228,428,435,442,0.014,0.0171,0.0207,0.0665,0.0793,0.091,0.0561,0.0576,0.0592,2.34,-399,-156,-73,9.9,0.088,4.0,88.91503934247635,5.655616905162213,268.91503934247635
Bridge_l102.6_b15.3,102.6,15.3,0.5384,0.5445,0.5504,0.1606,0.1637,0.1666,7.6514,7.7956,7.8959,339,362,379,0.0328,0.041,0.0503,0.0211,0.0252,0.0307,0.0873,0.0908,0.0945,1.87,-76,341,95,2.4,0.053,-2.1,310.7763643936873,67.71083381916151,130.7763643936873
Bridge_l157.1_b-11.9,157.1,-11.9,0.4978,0.5113,0.5257,0.1185,0.1239,0.1296,7.2615,7.2873,7.3229,283,286,291,0.0286,0.0362,0.0457,0.0268,0.0299,0.0336,0.0819,0.0864,0.0919,1.47,-258,109,-59,-4.8,0.011,-2.8,57.696430275270146,38.7937905828634,237.69643027527013
Bridge_l150.4_b3.9,150.4,3.9,0.2831,0.2894,0.2956,0.0559,0.0602,0.0644,6.5736,6.6012,6.622,206,209,211,0.0888,0.1062,0.1259,0.023,0.0265,0.0302,0.079,0.0831,0.0878,1.4,-181,103,14,3.6,0.006,-2.5,66.15163874748293,54.969156897123014,246.15163874748293
Bridge_l96.4_b10.3,96.4,10.3,0.6301,0.6338,0.6374,0.2295,0.2315,0.2334,8.3174,8.3874,8.4783,460,475,496,0.0244,0.03,0.0363,0.0634,0.0758,0.0909,0.0814,0.0835,0.0857,2.44,-52,465,85,-2.1,0.066,-1.6,311.72350909682893,59.877993526900894,131.72350909682893
Bridge_l177.8_b-9.5,177.8,-9.5,0.5309,0.5371,0.5432,0.1505,0.1536,0.1565,6.0914,6.1495,6.2028,165,169,174,0.0219,0.0279,0.0356,0.026,0.0353,0.053,0.0474,0.0502,0.0531,1.77,-167,6,-28,7.3,0.006,-0.2,76.15899653668333,25.459344749167514,256.15899653668333
Bridge_l97.2_b9.9,97.2,9.9,0.5767,0.58,0.5832,0.2355,0.2376,0.2396,8.6829,8.7115,8.7471,545,552,561,0.0358,0.0428,0.0502,0.0817,0.0932,0.1055,0.0872,0.0895,0.0919,2.61,-68,539,94,-2.2,0.066,-2.2,313.3298881558779,60.24911716623422,133.32988815587788
Bridge_l169.9_b-9.2,169.9,-9.2,0.508,0.5148,0.522,0.1941,0.1987,0.2033,6.2213,6.2594,6.3017,175,178,182,0.0227,0.03,0.0393,0.0556,0.0649,0.0758,0.0514,0.0557,0.0605,2.34,-173,30,-28,4.9,0.006,-0.8,70.94131188230325,31.777175241744146,250.94131188230324
Bridge_l143.7_b10.1,143.7,10.1,0.4203,0.4277,0.4347,0.1037,0.1071,0.1105,7.0775,7.1173,7.1548,260,265,269,0.029,0.0361,0.0447,0.0157,0.018,0.0208,0.0587,0.0621,0.0658,1.46,-210,154,46,3.8,0.022,-3.4,65.79514124321271,64.05680582574733,245.7951412432127
Bridge_l164.5_b-5.7,164.5,-5.7,0.3643,0.3702,0.3759,0.0912,0.0946,0.0978,6.1831,6.22,6.2587,172,175,178,0.0263,0.0333,0.0423,0.036,0.0416,0.0482,0.0611,0.0644,0.068,1.49,-168,46,-17,2.7,0.009,-1.2,69.9143574035367,38.11777791197224,249.9143574035367
Bridge_l213.3_b-18.1,213.3,-18.1,0.6086,0.6143,0.6202,0.257,0.2607,0.2644,8.365,8.3985,8.4606,470,478,492,0.0249,0.032,0.0409,0.04,0.0464,0.0536,0.0777,0.0817,0.0859,2.8,-379,-249,-148,5.9,0.06,5.8,86.79468528011397,-8.458780081050936,266.794685280114
Bridge_l214.2_b-17.5,214.2,-17.5,0.6148,0.6208,0.6266,0.2662,0.2701,0.2738,9.0526,9.0802,9.0967,646,654,659,0.0302,0.0387,0.0488,0.0941,0.1044,0.1157,0.0773,0.0815,0.0856,2.87,-516,-350,-196,11.4,0.079,8.1,87.7185396161294,-8.969059656506872,267.7185396161294
Bridge_l217.2_b-12.3,217.2,-12.3,0.5304,0.5342,0.5382,0.1675,0.1694,0.1714,9.4075,9.4353,9.528,761,771,804,0.0255,0.0306,0.0364,0.0438,0.0502,0.0566,0.0669,0.069,0.0712,1.95,-600,-455,-164,10.6,0.176,10.1,93.73801244496336,-9.314505809590882,273.7380124449634
Bridge_l178.8_b-6.6,178.8,-6.6,0.4878,0.4924,0.4969,0.1808,0.1839,0.1868,6.2198,6.251,6.2907,175,177,181,0.0245,0.0311,0.0395,0.0189,0.0223,0.0267,0.0431,0.0458,0.049,2.25,-176,3,-20,7.6,0.005,-0.1,79.42279779216562,26.337230905149674,259.4227977921656
Bridge_l215.0_b-16.8,215.0,-16.8,0.5857,0.5914,0.5969,0.2318,0.2352,0.2386,9.3626,9.3985,9.4218,745,758,766,0.0261,0.0331,0.0419,0.0585,0.0644,0.0706,0.0711,0.0746,0.0782,2.55,-594,-416,-219,11.5,0.113,9.4,88.69320710220533,-9.354354605346131,268.69320710220535
Bridge_l216.6_b-13.9,216.6,-13.9,0.4655,0.4703,0.4751,0.1063,0.1083,0.1102,9.4611,9.5102,9.5365,780,798,807,0.0441,0.0515,0.0594,0.0511,0.0557,0.0606,0.0586,0.0609,0.0634,1.36,-621,-461,-191,10.0,0.096,10.3,92.02024903396783,-9.486246998985877,272.02024903396784
Bridge_l127.3_b13.7,127.3,13.7,0.5242,0.5307,0.5373,0.1249,0.1275,0.1301,6.714,6.7332,6.7565,220,222,224,0.0222,0.028,0.0356,0.0208,0.0241,0.0281,0.043,0.0461,0.049,1.47,-130,171,52,3.1,0.007,-2.8,30.625639039853073,75.96551094947571,210.62563903985307
Bridge_l156.0_b-14.3,156.0,-14.3,0.6568,0.6663,0.6762,0.1136,0.116,0.1185,7.3872,7.4082,7.418,300,303,304,0.0325,0.0412,0.0511,0.0411,0.0455,0.0506,0.0308,0.0335,0.0365,1.16,-268,119,-74,1.4,0.013,-3.0,54.71924556563142,37.596285603783755,234.7192455656314
Bridge_l158.6_b-12.1,158.6,-12.1,0.5516,0.5702,0.5895,0.1547,0.1629,0.1714,7.3879,7.4184,7.4559,300,304,309,0.0246,0.032,0.0419,0.0457,0.0503,0.0554,0.1069,0.1137,0.1209,1.81,-277,108,-63,-4.2,0.011,-2.8,58.953186335311806,37.689915654363574,238.9531863353118
Bridge_l132.3_b13.2,132.3,13.2,0.6036,0.6108,0.6182,0.1321,0.1345,0.137,7.3374,7.3511,7.3923,293,295,300,0.024,0.03,0.0374,0.0421,0.0459,0.0503,0.0388,0.0412,0.0437,1.44,-193,212,67,-2.1,0.01,-4.0,46.87799119140848,73.54484969334904,226.87799119140848
Bridge_l154.6_b2.7,154.6,2.7,0.2014,0.2036,0.2065,0.0013,0.0035,0.0063,6.9844,7.0836,7.1456,249,261,268,0.0935,0.1096,0.1306,0.0637,0.0704,0.0788,0.0631,0.0664,0.0702,1.4,-235,111,12,-1.3,0.009,-2.8,69.46353199385871,51.08795253675973,249.4635319938587
Bridge_l128.7_b13.8,128.7,13.8,0.4562,0.4626,0.4689,0.098,0.1005,0.1029,6.9167,6.9319,6.9519,241,243,245,0.0225,0.0286,0.0358,0.0201,0.0238,0.0282,0.0483,0.051,0.0539,1.27,-147,184,58,2.8,0.017,-3.1,36.00787475141814,75.62446421769124,216.00787475141814
Bridge_l93.5_b8.6,93.5,8.6,0.6397,0.6429,0.6464,0.2654,0.2675,0.2695,8.3782,8.4482,8.4835,473,489,497,0.0439,0.052,0.0607,0.0365,0.0424,0.0492,0.0813,0.0836,0.0859,2.8,-29,482,73,-1.8,0.055,-0.9,310.9739216835844,56.57387832721805,130.97392168358442
Bridge_l204.1_b-11.7,204.1,-11.7,0.6621,0.6659,0.6697,0.3648,0.4403,0.4448,8.0705,8.1147,8.1535,411,419,427,0.0201,0.0262,0.0338,0.0517,0.0631,0.0728,0.0751,0.0786,0.0821,4.55,-375,-167,-85,10.2,0.05,4.2,88.42652836738552,2.3692125219346942,268.4265283673855
Bridge_l100.0_b14.8,100.0,14.8,0.677,0.6823,0.6876,0.1325,0.1342,0.1357,7.6566,7.6896,7.7378,339,345,352,0.0335,0.0383,0.0439,0.0189,0.0226,0.0273,0.0544,0.0561,0.0577,1.37,-57,328,88,5.0,0.064,-1.5,308.2340792274425,65.35883834492782,128.23407922744252
Bridge_l202.4_b-8.9,202.4,-8.9,0.5555,0.5586,0.5618,0.2148,0.2167,0.2187,8.2704,8.3029,8.3368,450,457,464,0.0378,0.0442,0.0514,0.0265,0.0311,0.0367,0.0662,0.0683,0.0705,2.43,-418,-172,-70,10.8,0.088,4.4,90.09562944691606,5.173442094646604,270.09562944691606
Bridge_l92.4_b4.7,92.4,4.7,0.4626,0.4657,0.4689,0.3916,0.3961,0.4009,8.7642,8.7968,8.8209,566,574,580,0.0395,0.0505,0.0638,0.059,0.0648,0.0714,0.1325,0.1371,0.1419,5.01,-23,572,47,-3.3,0.062,-1.0,315.0330906742465,53.261391848563385,135.03309067424652
Bridge_l95.1_b6.5,95.1,6.5,0.5891,0.592,0.595,0.2438,0.2457,0.2476,8.4221,8.4748,8.5327,483,495,508,0.0187,0.0229,0.0283,0.0441,0.0525,0.0633,0.0751,0.0772,0.0793,2.68,-43,490,56,-0.8,0.108,-1.4,315.74189911247106,56.469798011102526,135.74189911247106
Bridge_l223.0_b-5.4,223.0,-5.4,0.5045,0.5064,0.5084,0.1689,0.1699,0.171,10.2774,10.2875,10.3089,1136,1141,1152,0.0142,0.0167,0.0196,0.0376,0.0412,0.0447,0.0609,0.0621,0.0633,2.03,-831,-775,-107,17.1,0.22,15.7,102.60259716030092,-11.40877233641562,282.6025971603009
Bridge_l96.9_b10.2,96.9,10.2,0.6331,0.6367,0.6403,0.1851,0.1867,0.1882,8.2988,8.3571,8.3934,456,469,477,0.0344,0.0404,0.0473,0.0266,0.031,0.0365,0.0626,0.0645,0.0665,1.96,-55,458,83,-2.5,0.054,-1.7,312.48671524237665,60.20484683716017,132.48671524237665
Bridge_l95.7_b7.8,95.7,7.8,0.6517,0.6547,0.6575,0.2528,0.2546,0.2563,8.116,8.2081,8.2764,419,438,452,0.0349,0.0414,0.0484,0.0474,0.0563,0.0664,0.0608,0.0627,0.0646,2.64,-43,431,59,-1.1,0.064,-1.3,314.6423012099552,57.76909710751612,134.64230120995518
Bridge_l203.7_b-8.2,203.7,-8.2,0.5811,0.5841,0.5868,0.1986,0.2003,0.2017,8.0803,8.1143,8.15,413,419,426,0.0168,0.0203,0.0243,0.0276,0.0324,0.0384,0.0578,0.0593,0.0609,2.2,-380,-166,-59,11.0,0.078,4.2,91.32680212577922,4.375093199446828,271.32680212577924
